,10542,10542
,,
,initial value,count
,,515
,a00,1
,a1,3
,a11,2
,a111h,1
,a28,1
,a57,1
,a7,1
,a88e8,1
,a8bburnbau,1
,aa,6
,aad,4
,aaees,2
,aails,2
,aale,1
,aalmon,1
,aame,15
,aap,1
,aaree,1
,aater,1
,aawed,1
,ab,3
,abbe,1
,abd,1
,abell,1
,abinglee,1
,abington,9
,abip,1
,able,6
,ables,2
,abliahments,1
,ablisbmenta,1
,ablishmenta,1
,ablishments,2
,abne,1
,abo,2
,aboe­,1
,abote,1
,about,26
,above,263
,abses,1
,abstract,1
,abtngton,1
,abx,1
,ac,8
,ac1,7
,accompanied,1
,according,1
,accoutrements,1
,accrue,1
,acesna,1
,aches,3
,achus,1
,achuseti,1
,aci,2
,acid,4
,aciis,1
,acite,1
,ack,2
,ackcrel,1
,acl,1
,acne,1
,acnl8,2
,acoured,1
,acr,4
,acrcs,1
,acre,2602
,acre1,1
,acre11,7
,acre1t,1
,acre3,1
,acrea,35
,acree,37
,acrei,1
,acreo,1
,acrer,3
,acres,8354
,acret,3
,acrp,1
,acrt,1
,acrtl8,1
,acrts,1
,acs,1
,act,43
,actaring,1
,action,2
,actnred,1
,acton,8
,actories,7
,actory,2
,actured,1
,acushnet,2
,ad,2
,ada,1
,adamantine,3
,adams,9
,adcs,1
,add,1
,added,2
,addition,2
,additional,1
,addle,1
,ade,1
,ades,5
,adjoining,1
,adlet,1
,advent,1
,advertiser,3
,adver­,1
,advocate,4
,ae,5
,ae1,1
,aeed,1
,ael,2
,aercs,1
,aere,8
,aere11,1
,aerea,6
,aeree,9
,aeres,13
,aerest22,1
,aero,38
,aeros,1
,aerved,1
,aet,1
,aetories,2
,aetory,1
,aets,2
,af,2
,afflne,1
,affording,1
,afield,1
,afler,1
,aforesaid,2
,aft,1
,after,21
,afue,1
,ag0,1
,ag1mts,1
,aga,1
,agawam,5
,age,8
,agent,2
,agents,1
,aggregate,1
,agon,1
,agricuhural,1
,agricujtural,1
,agricultural,62
,agriculural,1
,agri­,1
,ague,1
,ah,2
,ah1e,1
,ahd,1
,aheathing,1
,aheep,6
,ahem,1
,ahingles,1
,ahoe,1
,ahoel,1
,ahoes,2
,ahuttles,1
,ai,3
,ai1d,1
,aid,3
,aifl,1
,aiid,1
,aiihust,1
,ail,5
,ails,1
,ailver,1
,ain,2
,air,44
,airup,1
,aissons,1
,aitd,1
,aix,1
,aj,2
,ajl,3
,aket,1
,akeu,1
,akshire,1
,al,135
,al1,2
,albums,12
,alcohol,18
,ald,1
,alderman,1
,aldermen,4
,ale,1
,ales,4
,alewi,1
,alewive,2
,alewives,74
,alewivu,1
,alewiyes,1
,alf,2
,alford,7
,ali,1
,aliiesbury,1
,alj,1
,all,2770
,allen,1
,allkinds,4
,alllbiudgl,1
,alloee,1
,allow,4
,alls,2
,allsheep,1
,almanac,2
,almellst,1
,almer,1
,almost,1
,aloe,5
,alpole,1
,als,1
,also,8
,alston,1
,alt,2
,alterations,1
,altering,1
,altogether,1
,alttle,1
,alu,1
,alue,83
,alueofsame,1
,alum,1
,alxrrn,1
,am,73
,ambrotypes,2
,amc,2
,amcnmt,1
,ame,1
,amer,1
,america,2
,american,82
,americanrishter,1
,ameri­,4
,amer­,2
,ames,2
,amesbury,6
,ameunt,1
,amherst,7
,amily,1
,ammbury,1
,ammunition,1
,amoant,2
,among,4
,amonnta,1
,amoun,3
,amount,226
,amounting,2
,amounts,2
,amp,1
,amt,1
,amusements,1
,an,41
,an4,2
,ana,2
,anc1,1
,anch,1
,anchono,1
,anchor,3
,anchors,63
,ancl,3
,and,9762
,andahoes,1
,andles,1
,andother,1
,andover,11
,andoyer,2
,ands,3
,angers,3
,angings,1
,angle,1
,angles,1
,anicles,3
,animals,2
,anklin,1
,anlc,1
,anll,1
,ann,2
,anne,1
,anned,2
,anneries,17
,anns,1
,annual,2
,annually,5
,annum,5
,anos,1
,another,2
,anq,1
,anrs,1
,answer,1
,answering,1
,ant,1
,anth,9
,anthraci,3
,anthracite,59
,anthra­,2
,anti,2
,antl,1
,anu,1
,anufactorics,1
,anufactoriea,1
,anufactoriee,1
,anufactories,2
,anufacture,1
,anufactured,2
,any,9
,anzey,1
,an­,2
,ao,3
,aoa,1
,aod,24
,aof,1
,aoft,2
,aold,38
,aon,1
,aore,1
,aorea,2
,aores,2
,aoroooh,1
,aorta,2
,aot,1
,aoufactories,1
,ap,8
,ap1,1
,apital,1
,apj,1
,apothecaries,1
,apothecary,2
,apparatus,7
,apparel,3
,appen,1
,append,1
,appie,1
,appies,1
,appl,1
,apple,639
,applea,2
,applee,3
,apples,328
,applet,1
,appltrees,4
,april,5
,aqd,1
,aqes,1
,aqua,1
,aqued,2
,aqueduct,1
,ar,4
,arabic,1
,aration,1
,arc,11
,architectural,1
,are,37
,ared,1
,areham,1
,arid,4
,arising,1
,ark,2
,arley,1
,arm,2
,arme,1
,arming,1
,armory,3
,armouth,1
,arms,70
,armsm,1
,army,5
,arne,1
,arranged,2
,arrels,1
,arrot,1
,arrota,1
,arrote,1
,ars,3
,arsenal,1
,art,9
,arti,19
,articjes,1
,article,4
,article1,1
,article11,1
,articlea,1
,articlee,2
,articlel,1
,articles,775
,articll,1
,articlo,1
,artides,1
,artielee,1
,artieles,1
,artificial,8
,artiles,1
,artists,55
,arti­,15
,ar­,12
,as,491
,as8es,1
,asa,2
,asafield,1
,ascertain,3
,ascertained,1
,ased,1
,aseeesed,1
,asees,1
,aseesand,1
,ash,3
,ashburnba,1
,ashburnham,5
,ashby,8
,ashfield,6
,ashford,6
,ashington,2
,ashland,5
,aso,1
,asparagus,5
,ass,1
,assabet,1
,assachuse,2
,assachuseits,1
,assachuseti,3
,assachusetis,1
,assachusetl,1
,assachusetts,2
,asses,45
,assessors,12
,assistant,1
,associated,1
,aster,1
,astral,1
,astronomical,4
,asufield,1
,at,36
,at1d,1
,ata,1
,atcd,1
,ate,2
,ateb,2
,ated,15
,ateen,3
,ateers,15
,ateom,1
,athol,10
,ati,1
,atinct,1
,ation,3
,ations,1
,atis,1
,atistics,1
,atlantic,1
,atocb,1
,atock,17
,atoclr,1
,atoclt,1
,atoek,2
,atoes,2
,atone,2
,atres,2
,ats,1
,attleborough,6
,attorney­,1
,au,2
,aububn,1
,auburn,5
,auced,1
,aucl,1
,auction,1
,aud,20
,auerreian,1
,aueteon,1
,auger,5
,augers,12
,augurs,1
,aumber,1
,aunton,1
,authorised,1
,authorize,1
,automatic,1
,auufactorics,1
,av,1
,avd,1
,ave,2
,avel,1
,aver,2
,avera,1
,average,261
,averaging,1
,averase,1
,avertge,1
,avet,1
,aw,5
,awale,9
,awine,1
,awl,2
,awlc,1
,awls,5
,awnings,1
,ax,8
,axe,76
,axebelves,1
,axehelves,1
,axes,88
,axesbury,1
,axle,2
,axles,5
,axletree,2
,axletrees,10
,axlotrees,1
,axo11,1
,axony,9
,ayrshire,1
,ayr­,1
,b08tom,1
,b0kssm1,1
,b1,1
,b11,1
,b118h,4
,b11dde,1
,b11rk,1
,b11sh,2
,b1acksmith,1
,b1ti8tol,1
,b2,1
,b4,1
,b8,1
,b88,1
,b88e,1
,b88hee,1
,b88hes,1
,ba,26
,ba1,2
,ba1stol,6
,baa,1
,baab,2
,baabela,2
,baah,1
,baaket,1
,baby,2
,back6,1
,backs,2
,bacley,1
,bacon,2
,badey,1
,baee,1
,baft,1
,bag,2
,baga,1
,bage,1
,bagging,3
,bags,7
,bail,1
,bailders,1
,bailpden,1
,bailro,1
,bailroad,2
,bails,1
,bair,1
,bait,6
,bajteb,1
,baked,2
,bakee,1
,bakel,1
,bakeric,1
,bakeries,152
,bakt11,1
,bal,5
,balance,3
,balances,2
,bale,1
,baleing,1
,bales,14
,baline,1
,ball,1
,ballard,1
,balle,1
,ballou,1
,balls,2
,balm,2
,balmoral,18
,balusters,1
,bampshibe,1
,ban,4
,bancfjeld,1
,band,12
,banda,8
,bandaemploy,1
,bande,3
,banding,2
,bandj8pi,1
,bandl,1
,bands,731
,bane,1
,banela,1
,banging,1
,banisters,1
,banks,1
,banner,4
,baodb,1
,baodsemployed,1
,baodso,1
,baook,1
,baptist,2
,bar,112
,bara,1
,barberry,1
,bard,11
,barilla,2
,bark,290
,barks,1
,barlcy,1
,barlei,1
,barley,961
,barley1,1
,barleyr,1
,barly,2
,barmt,1
,barn88888,1
,barnfield,1
,barnst,1
,barnstable,35
,barometers,1
,barre,9
,barrel,4
,barrel3,1
,barrela,1
,barrels,81
,barrelsofmackerel,1
,barrington,9
,barrinn,1
,bars,2
,bar­,10
,basbt,1
,bash,15
,basine111,1
,basinea,1
,basineaa,1
,basineee,1
,basinese,1
,basiness,1
,basket,16
,baskets,44
,bass,3
,baston,1
,bat,11
,batches,1
,bate,1
,bats,49
,batt,1
,batter,2
,batteries,1
,batti,2
,batting,93
,bat­,2
,baud,1
,bauds,3
,baun8table,1
,bax,1
,baxony,1
,bay,149
,bayberry,2
,bayonet,1
,bayonets,1
,bb,3
,bb1e,1
,bb1s,1
,bbage,4
,bbaintbel,1
,bbh,1
,bbi8tol,2
,bbidgew,1
,bbistol,1
,bbiu,1
,bbjs,2
,bbk,2
,bbl,7
,bbla,7
,bble,9
,bbls,507
,bblta,1
,bbookline,1
,bbrksbire,1
,bbrkss1a1,1
,bbrubirb,1
,bbruiiirs,1
,bbsex,1
,bc,1
,bceswa,1
,bcoured,1
,bds,2
,bdsh,2
,be,19
,be8,1
,bea11,1
,beach,1
,bead,2
,beaksbtre,1
,beams,1
,bean,1
,beane,4
,beans,125
,bear,2
,bearing,2
,bears,1
,beater,1
,beating,1
,beaus,4
,beavers,3
,bebk8hibe,1
,bebkembb,1
,bebksamz,1
,bebksbibe,1
,bebksidbb,1
,because,1
,becket,6
,bed,4
,bedford,19
,beds,18
,bedstead,6
,bedsteads,18
,bed­,2
,bee,41
,beeawax,1
,beeca,1
,beece,3
,beeewu,1
,beef,236
,been,8
,beep,6
,beer,32
,bees,5
,beeswax,213
,beeswu,1
,bees­,19
,beet,43
,beeta,12
,beets,274
,before,51
,beftkshire,1
,bege,1
,begin,1
,bei,1
,beife,1
,beifel,1
,beifen,1
,beifers,1
,being,2
,beju,1
,bekeriea,1
,bel,1
,belchertown,8
,bell,3
,bellingball,1
,bellingham,6
,bellows,7
,bells,3
,belmont,2
,belonging,3
,belongs,1
,below,1
,belt,13
,belting,20
,belts,4
,belt­,1
,bench,5
,benches,1
,bends,1
,benies,1
,benns,1
,bent,2
,benzole,1
,ber,27
,ber1t8bibe,1
,berdagrasa,1
,berk8bme,1
,berkley,6
,berksame,1
,berksbffie,2
,berksbibb,1
,berksffire,2
,berksh,1
,berkshffie,2
,berkshibb,2
,berkshire,61
,berkshtre,1
,berksmai,1
,berksmre,2
,berl,1
,berley,1
,berlin,6
,bernardston,6
,bernes,3
,berrie,1
,berriea,6
,berriee,1
,berries,199
,berriet,1
,berril,1
,bers,2
,bes,1
,beside,1
,besides,4
,between,5
,beusmas,1
,bev,1
,bevels,1
,beverl,1
,beverly,9
,bevils,1
,bf,1
,bh,2
,bheep,2
,bhls,5
,bhoes,1
,bhttcr,1
,bi,6
,biading,1
,bibe,1
,bidee,1
,bides,39
,bilek,1
,bilk,1
,billerica,8
,billiaid,1
,binderies,3
,binders,2
,bindery,2
,binding,16
,binds,1
,bines,1
,binges,5
,biolf,1
,bird,1
,birds,1
,birdseye,1
,bire,1
,bit,4
,bit8,1
,bits,7
,bitt,2
,bittera,1
,bitters,3
,bitts,2
,bitu,5
,bituminous,47
,bitu­,2
,biu,1
,bj,1
,bjacbmith,1
,bjacksmith,2
,bjinds,1
,bjolk,1
,bjr,1
,bju,1
,bjudgbwatbil,1
,bl,13
,bl1sh,1
,bla,2
,blacbmith,11
,black,22
,blackamith,5
,blackberries,2
,blackemitb,2
,blackfish,3
,blacking,47
,blackipg,1
,blacks,1
,blacksm,1
,blacksm1lh,1
,blacksmit,1
,blacksmith,263
,blacksmithing,4
,blacksmiths,13
,blacksmtt,1
,blackstone,4
,black­,1
,blaclcsmith,1
,blacqtokl,1
,blacumith,1
,blade,1
,blaebmith,2
,blaeksmith,2
,blakely,2
,blan,1
,blandford,6
,blank,5
,blankebing,1
,blanket,3
,blanketing,81
,blankets,7
,blanket­,2
,blatt,1
,bld,1
,ble,8
,bleacbed,1
,bleached,28
,bleacheries,2
,bleachery,2
,bleachi,1
,bleaching,32
,blenched,1
,blers,1
,bles,5
,bli,1
,blih,1
,blind,20
,blinda,1
,blinds,164
,blisbments,1
,blish,1
,blishmen,3
,blishments,7
,bll,1
,bll8b,1
,bll8h,4
,blll,1
,blllineaa,1
,bllods,1
,bllsh,1
,bllu,1
,blncksmitlas,1
,blocb,3
,block,12
,blockb,1
,blocks,147
,blocksand,1
,blood,1
,blotks,1
,blower,2
,bls,2
,bltdiis,1
,blttter,1
,blubber,1
,blue,6
,blueberries,2
,bluefis,1
,bluefish,5
,blulqs,1
,blv,1
,bm,1
,bmb,1
,bmds,1
,bments,1
,bmh,7
,bmieeas,1
,bminess,1
,bmsh,1
,bmsol,1
,bmsrol,1
,bmstol,3
,bn18h,2
,bn8h,1
,bnaine,1
,bnaioeaa,1
,bnck,1
,bneh,1
,bnihjing,1
,bnilders,1
,bnilding,2
,bnildings,2
,bnildiugs,1
,bnilt,1
,bnkse,1
,bnksmaz,1
,bnsh,36
,bnsines,1
,bnt,1
,bntsh,1
,bntter,3
,bo,4
,bo1wets,1
,boa,3
,boab,1
,boah,2
,boanel,1
,board,9
,boards,47
,boards1,1
,boat,2
,boata,1
,boats,153
,boau,1
,bobb,1
,bobbin,6
,bobbins,13
,bobh,2
,bocking,4
,bockings,1
,boddets,1
,bodies,2
,boe,1
,boerde,1
,boes,1
,boiauby,1
,boid,5
,boilen,2
,boilers,67
,boiling,1
,bol,1
,bold,1
,bolden,1
,boles,1
,bolh,1
,bolling,3
,bolls,1
,bolt,2
,bolton,6
,bolts,6
,bom,1
,bomleta,1
,bon,10
,bone,15
,boner,1
,bones,2
,boney,1
,bonnet,24
,bonneta,1
,bonnete,1
,bonnets,300
,bonnts,1
,bonucte,1
,bonucu,1
,bon­,1
,boo,3
,boob,7
,booda,1
,book,23
,bookbind,1
,bookbinderies,26
,bookbindery,1
,bookbinding,22
,books,41
,book­,1
,boot,70
,boot8,1
,boota,11
,boote,11
,bootfl,1
,booth,1
,bootll,1
,boots,1720
,boou,1
,bop11,1
,bops,1
,boqts,1
,bore,1
,boring,1
,borough,2
,borw,1
,bosb,1
,bosh,34
,bosiness,1
,bosom,1
,bosoms,5
,boss,1
,boston,48
,bostoner,1
,botanic,1
,both,10
,botlbtolf,1
,botschafter,1
,bottle,1
,bottles,3
,bottom,1
,bottomed,9
,bottoming,4
,bottoms,2
,bot­,1
,bouer,1
,bought,1
,bouncts,1
,bound,4
,bouse,2
,bouts,1
,bowi,1
,bowie,1
,bowls,2
,bows,5
,box,20
,boxboard,1
,boxborough,6
,boxbuby,1
,boxe,1
,boxe5,1
,boxea,1
,boxee,2
,boxes,551
,boxford,6
,boy,1
,boyl81,1
,boylston,10
,boys,6
,bqots,1
,bqsbejs,1
,bqsh,2
,br,3
,bra,1
,bra88,2
,brabb,1
,brabs,1
,brace,2
,braces,3
,brackets,3
,brad,38
,bradford,6
,brads,54
,braid,99
,braided,3
,braiding,1
,braids,13
,braintree,10
,brake,1
,branches,8
,brandy,9
,brase,1
,brass,68
,brazuj,1
,bread,152
,breadstuffs,1
,breastpins,1
,breech,4
,brewed,1
,breweries,28
,brewery,2
,brewstbb,1
,brewster,6
,bric,2
,brick,63
,bricks,333
,bridge,1
,bridges,1
,bridgew,3
,bridgewa,1
,bridgewa1,1
,bridgewater,28
,bridge­,1
,bridle,1
,bridles,1
,brighton,7
,brigs,1
,brilliants,1
,brimfield,5
,brimstone,1
,bris,1
,bristol,68
,bristql,1
,britanm,1
,britannia,25
,brittania,1
,broad,3
,broadcast,1
,broadclot,1
,broadcloth,42
,bronze,4
,brooills,1
,broojcpield,1
,brookfield,17
,brookline,5
,brooklinej,1
,broolj,1
,broom,171
,broom11,1
,broomcorn,1
,broome,1
,brooms,116
,brosh,1
,bross,2
,brought,1
,browjr,1
,brown,12
,brrades,1
,brtstol,1
,brush,60
,brushes,41
,brushwoods,1
,brwm,1
,bs,67
,bsak,1
,bsaksbibb,1
,bsed,1
,bso,1
,bssex,1
,bt,2
,bt1sh,1
,btber,1
,bteb,1
,btings,1
,btjsh,1
,btl,1
,btock,1
,btown,1
,bts,1
,btter,1
,bttsh,2
,btu,1
,bu,56
,bu1,1
,bu11h,1
,bu1ineas,1
,bu3h,1
,bu8b,1
,bu8h,3
,buab,8
,buah,38
,buahela,1
,buai,2
,buaine88,1
,buainea,1
,buaineai,1
,buaineas,1
,buainesa,3
,buainese,1
,buating,1
,bub,11
,bubb,6
,bubh,9
,buck,23
,buckets,4
,buckland,6
,buckle,1
,buckles,6
,buckskin,1
,buckthorns,1
,buckwh,1
,buckwheat,260
,buck­,9
,buda,1
,bude,1
,buds,2
,bueb,4
,bueh,16
,buehels,1
,buehols,1
,bueinea,1
,bueineee,2
,bueinees,1
,bueinese,1
,buflh,1
,bufli,1
,buggies,7
,buggy,1
,bugincs,1
,bugle,3
,buh,1
,buhela,1
,bui,2
,buidui,1
,buih,1
,buil,2
,buil4ings,1
,builcjidgt,1
,builctings,1
,build,9
,build4ig,1
,buildel,3
,builden,2
,buildeni,1
,buildere,1
,builderr,1
,builders,119
,buildi,4
,buildif,1
,building,269
,building8,1
,buildinga,2
,buildinge,2
,buildings,445
,buildingt,1
,buildingta,1
,buildioga,1
,buildioge,1
,builditgs,1
,buill,1
,built,153
,builtof84toos,1
,buine11,1
,buineas,1
,buinese,1
,buiness,1
,buket,1
,buksu1az,1
,bul,2
,bulh,1
,bull,7
,bulla,3
,bullb,1
,bulldinga,1
,bulle,11
,bulletin,3
,bullets,1
,bullh,1
,bulls,122
,bum,1
,bunches,4
,bundles,1
,bung,1
,bungs,5
,bunting,3
,buoys,1
,burgs,1
,buri,1
,burial,82
,burley,1
,burlington,6
,burned,1
,burni,1
,burning,6
,burnt,1
,burr,1
,burrs,1
,bury,1
,bus,11
,busb,1
,bush,7834
,bushel,3
,bushels,99
,busin888,1
,busine,1
,busine88,1
,busine89,1
,businea,6
,busineas,4
,businebb,3
,businebs,1
,busineea,1
,busineh,1
,busines,1
,businesa,1
,businese,1
,business,132
,businesss,1
,buslf,1
,busli,2
,busll,1
,buslt,2
,busm,1
,busq,1
,but,9
,butaer,1
,butcher,6
,butchers,2
,buts,1
,butt,3
,butta,1
,butte,2
,buttel,1
,butter,1191
,buttet,1
,buttm,1
,button,19
,buttons,40
,butts,17
,buuer,1
,buy,1
,buçer,1
,bw,1
,bwale,1
,bwbmith,1
,bwih,1
,bwjdinga,1
,bwlb,1
,bwlh,2
,bwlioeas,1
,bwlt,1
,bwm,1
,by,526
,bye,2
by google,bygoogle,446
,bzax,2
,bzaxsbire,1
,c011bumed,1
,c011tings,1
,c1oth,1
,c1ud,1
,c4,1
,c6tings,1
,c8,1
,c888imere,3
,c88e8,1
,c88ks,2
,c9rds,1
,ca,22
,ca1,3
,ca1b,1
,caaaimere,1
,caaes,1
,caaks,1
,caasimere,1
,caatinga,2
,caatings,3
,cab,31
,cabbage,162
,cabbage1,1
,cabbages,15
,cabbege,1
,cabbimere,1
,cabbrge,1
,cabhno,1
,cabi,47
,cabi11et,1
,cabin,1
,cabinet,530
,cabinpt,1
,cabi­,1
,cabj,1
,cables,56
,cabs,3
,cab­,1
,cactory,1
,caddies,1
,cae­,1
,cages,2
,cai,2
,cake,2
,cal,3
,cal1inet,1
,calf,6
,calico,65
,calipers,1
,called,1
,calorie,1
,caltle,2
,calve,1
,calvea,1
,calves,31
,calvinistic,1
,cam,3
,cambric,3
,cambridge,14
,cambridgl,1
,camphene,5
,camphor,1
,can,17
,cand,4
,candie,1
,candl,1
,candle,58
,candlee,1
,candles,243
,candlesticks,1
,candlrs,1
,cane,1
,canes,3
,caning,1
,cann,1
,cannon,13
,cannot,3
,canota,1
,canots,4
,cans,7
,cansumed,1
,canton,6
,canvas,2
,canvass,1
,can­,2
,cap,7206
,capable,2
,cape,4
,capei,1
,capes,1
,capi,15
,capi1al,1
,capilal,2
,capit,1
,capita,4
,capita1,5
,capitaj,1
,capital,1335
,capitalieneted,1
,capitalinvested,1
,capitallnvested,1
,capitd,1
,capitol,1
,capiwl,1
,capi­,1
,capjtal,1
,capota,1
,caps,91
,capstans,1
,car,12
,car8,2
,cara,1
,carbine,1
,carbines,4
,carcopel,1
,card,44
,carda,1
,carded,4
,carding,8
,cards,57
,care,2
,cariot,1
,carlisle,5
,carmts,1
,carnage,1
,carpe,1
,carpenter,1
,carpentering,2
,carpenters,14
,carpet,8
,carpeting,75
,carpets,4
,carpet­,2
,carpt,1
,carr,1
,carri,1
,carriage,46
,carriages,50
,carried,2
,carrois,1
,carrom,1
,carrot,11
,carrot8,1
,carrota,5
,carrots,622
,carry,1
,carryalls,7
,carrying,44
,carryirg,1
,cars,440
,cart,3
,carte,1
,cartridge,3
,cartridges,2
,carts,13
,carved,1
,carver,8
,carving,2
,carvings,2
,car­,3
,casaimere,1
,case,7
,casea,1
,casee,1
,caseimere,3
,cases,91
,cashmaretts,1
,cashma­,1
,cask,4
,caska,1
,casket,1
,casks,262
,cassi,7
,cassimcrc,2
,cassimcre,4
,cassimcro,1
,cassimerc,3
,cassimere,82
,cassimeres,2
,cassi­,9
,cast,3
,castin,2
,casting,3
,castings,429
,castingsm,1
,castiugs,1
,castll,1
,castors,1
,cast­,7
,cas­,6
,cat,2
,catching,1
,catholics,1
,catile,1
,catlital,1
,cats,1
,catsup,1
,catt,2
,cattle,315
,cattlt,1
,cau,1
,caught,59
,cauimeres,1
,cauinet,1
,caule,1
,caulkers,2
,cause,2
,cavalry,2
,cb,1
,cba,1
,cbarcoa,1
,cbarcoal,1
,cbarooal,4
,cbe8tel,1
,cbel8ea,1
,cbelsli,1
,cbs,1
,cbttbn,1
,cburos,1
,cc,3
,cco,1
,cd,2
,ce,2
,cedar,3
,cedonian,1
,ceet,1
,celery,1
,cement,8
,cemetery,8
,cempany,1
,cent,1
,cep,1
,cepting,7
,cerent,1
,ces,4
,cesi,1
,cft,1
,ch,7
,chabes,1
,chai,5
,chai5es,1
,chai8es,1
,chaiaes,1
,chaibee,1
,chaij,1
,chail,1
,chaileb,1
,chain,51
,chains,2
,chair,225
,chairs,372
,chaise,8
,chaise1,1
,chaisea,2
,chaises,287
,chais­,1
,chait,1
,chalcirons,1
,chald,10
,chaldrons,29
,chalk,1
,chal­,2
,chant,1
,char,2
,charcal,1
,charceal,1
,charco,1
,charcoal,182
,chareoe,1
,charlemon,1
,charlemont,5
,charles,1
,charlestown,5
,charlton,6
